game-stop|1.0.0|2017-01-26 12:11:28.6948414|3a1fa6ce-b95a-4e6f-883b-48590c2592f6
game-stop|1.0.0|2017-01-26 12:11:29.0146768|de870b97-a14d-4083-aca7-4ba6df5a9dc0
game-stop|1.0.0|2017-01-26 12:11:34.2480739|bb7340bb-2c9e-4cd3-9c39-ce166c091b6e
game-stop|1.0.0|2017-01-26 12:11:35.3569161|11003a02-d481-4e92-bf7b-d129cd8f48bf
game-stop|1.0.0|2017-01-26 12:11:38.7940383|73bd2bac-2d60-4056-9e77-de07132fce12
game-stop|1.0.0|2017-01-26 12:11:45.3266768|fd7d3377-8760-446a-bab0-30d0066c0f80
game-stop|1.0.0|2017-01-26 12:11:46.7492491|46b2b452-7517-4ca4-ad8c-7e79257f5141
game-stop|1.0.0|2017-01-26 12:11:51.1895953|0ef2006f-eadf-41d4-a31a-ac42fb484e86
game-stop|1.0.0|2017-01-26 12:11:56.2286545|d9adaf84-7ed4-4810-bb6b-656b36c2212d
game-stop|1.0.0|2017-01-26 12:11:56.2305648|c498ffa5-405c-4b76-8c84-43e4af892abc
game-stop|1.0.0|2017-01-26 12:11:58.4739534|3adeb53c-c07a-4c57-863f-4fc6f194e429
game-stop|1.0.0|2017-01-26 12:11:59.7550383|39d960e3-9791-4ea5-b1bf-befd7dbdac8b
game-stop|1.0.0|2017-01-26 12:12:04.4589161|d8c41595-f829-40e2-98da-9e8e28899d6a
game-stop|1.0.0|2017-01-26 12:12:06.4062491|e65c4211-fc87-405a-ba41-675594477f25
game-stop|1.0.0|2017-01-26 12:12:08.2753217|db697852-33c9-4dd4-95e0-1a591c1a3007
game-stop|1.0.0|2017-01-26 12:12:17.9191731|ab03ccb5-617a-4591-ac94-b4818c5cdb30
game-stop|1.0.0|2017-01-26 12:12:23.4696206|374cf654-1802-48a4-af55-3c86c3ff3969
game-stop|1.0.0|2017-01-26 12:12:25.1326545|0e9b146e-ebd8-4706-bdd0-ef3d43ee5651
game-stop|1.0.0|2017-01-26 12:12:25.2592467|9b364f91-faea-4a46-9fcc-354b8518d2f1
game-stop|1.0.0|2017-01-26 12:12:33.2730739|3303a7e7-b463-484e-a177-2bbcb4bb39b6
game-stop|1.0.0|2017-01-26 12:12:38.4922491|118188c7-257f-4ec7-a53f-2aa59220979e
game-stop|1.0.0|2017-01-26 12:12:41.3393217|940710fb-f664-4130-b08e-e1e7b4cd3dc8
game-stop|1.0.0|2017-01-26 12:12:46.9732467|3bd20a75-84d1-49f8-9ee0-b4c6ccc92ee0
game-stop|1.0.0|2017-01-26 12:13:01.6326768|c8f0d07f-87a2-4703-b644-d94e3651341b
game-stop|1.0.0|2017-01-26 12:13:02.2290383|60211296-2516-4ecf-9547-c7c7f8a21352
game-stop|1.0.0|2017-01-26 12:13:08.3690739|bf69668d-6dee-450b-9810-e6666d7a651c
game-stop|1.0.0|2017-01-26 12:13:09.2897413|557fd736-8dad-46fd-bcc8-ea3bf09383d9
game-stop|1.0.0|2017-01-26 12:13:10.6959161|97e6115d-acff-4626-9839-eda23ef05db1
game-stop|1.0.0|2017-01-26 12:13:12.2786717|0d3e7bbc-2855-416f-944b-7623218cd96c
game-stop|1.0.0|2017-01-26 12:13:12.4741731|37034a5e-3cc8-4cb2-b719-3b5abc33e435
game-stop|1.0.0|2017-01-26 12:13:12.5703217|a14d7434-d53c-49c0-a2d9-7b333074eb02
game-stop|1.0.0|2017-01-26 12:13:19.9319534|63837c17-dfa4-40dd-a5df-f9d62af87d97
game-stop|1.0.0|2017-01-26 12:13:24.6155953|4039d6fe-5075-4b9a-be27-51c99126ad50
game-stop|1.0.0|2017-01-26 12:13:24.6328414|0161b6cf-64f8-46e1-96d9-95b993b48982
game-stop|1.0.0|2017-01-26 12:13:25.1000739|5d436b9c-10eb-46ae-ba75-65ba7f0d3066
game-stop|1.0.0|2017-01-26 12:13:27.8216768|388b3a31-7c1c-4290-8109-a462a457310b
game-stop|1.0.0|2017-01-26 12:13:31.5846768|11ab9067-3a50-4472-805a-ed01340ec6f9
game-stop|1.0.0|2017-01-26 12:13:41.5031862|67ab236d-1291-429e-89e5-94810ad3aae2
game-stop|1.0.0|2017-01-26 12:13:50.5586717|f6b6556d-9ca9-489e-a610-684c79e5b475
game-stop|1.0.0|2017-01-26 12:13:55.2976717|6d4c4280-5451-46c9-a929-fc882057247c
game-stop|1.0.0|2017-01-26 12:13:56.3587413|972505d8-1e18-4925-83ae-c37daa23b358
game-stop|1.0.0|2017-01-26 12:13:56.5031862|b9e9a907-6bda-4013-b16f-d73501b0588b
game-stop|1.0.0|2017-01-26 12:14:00.7302036|02d60ccc-55bf-44fa-9006-77523176a825
game-stop|1.0.0|2017-01-26 12:14:03.1658414|b5cd972d-e152-40e3-9f55-7c44cc1567a1
game-stop|1.0.0|2017-01-26 12:14:03.7881731|13719978-d2a9-4233-b33a-d4a8f55d847c
game-stop|1.0.0|2017-01-26 12:14:09.0973217|da95da79-7637-4dab-931f-6234415ed013
game-stop|1.0.0|2017-01-26 12:14:16.4780220|2589a4e1-df82-45a8-ae0b-1c9a01eaf827
game-stop|1.0.0|2017-01-26 12:14:17.2673217|4d14cb16-1b44-4401-8c0b-098eb5ec3c1d
game-stop|1.0.0|2017-01-26 12:14:17.3061731|90add991-689c-4618-a4ca-e1e40f1a266f
game-stop|1.0.0|2017-01-26 12:14:18.2501731|51f7215c-6714-47f4-8b44-b028affda41c
game-stop|1.0.0|2017-01-26 12:14:28.3842491|fc0541c4-d5af-4597-93c8-ecb0d21cd924
game-stop|1.0.0|2017-01-26 12:14:31.7100383|0d61643b-f985-4f16-b4d3-7d31644f9554
game-stop|1.0.0|2017-01-26 12:14:42.8189534|bd3899a3-06e9-43d4-87bf-5f99abd0644b
