game-start|1.0.0|2017-01-27 12:35:17.8907231|8ba4740c-ad8d-4af8-911b-50ce5e94c4b6|Byrl
game-start|1.0.0|2017-01-27 12:35:17.9057231|6e08b6df-42af-4bd5-8c30-fc6aa0f40a54|J4ckqulyn
game-start|1.0.0|2017-01-27 12:35:18.2597231|4279d15e-23b0-4f85-9568-4c3d88e8d963|T3n1t4
game-start|1.0.0|2017-01-27 12:35:17.9627231|69d4a124-f4ed-4c7a-be99-f9648fcff30e|44ss3ll
game-start|1.0.0|2017-01-27 12:35:18.6167231|322b2cc2-e6e0-427f-887e-70dc8a1f02cc|3d1l144
game-start|1.0.0|2017-01-27 12:35:19.1248840|4722a2db-870d-4a72-8b1d-b3c02d938303|441tr344
game-start|1.0.0|2017-01-27 12:35:19.3968840|e302c9c5-ad6b-4c91-841c-fa0bec91a319|M441k144
game-start|1.0.0|2017-01-27 12:35:19.4358840|f67ead2b-c6e6-465a-bffe-0df3dd1efe40|D4ryl3n3
game-start|1.0.0|2017-01-27 12:35:19.6548840|3ef4e40f-9c75-4454-9712-b4748591040c|W44n3t44
game-start|1.0.0|2017-01-27 12:35:19.7448840|2776a108-cc45-4cf1-90fa-ade25bcf5596|41l33n
game-start|1.0.0|2017-01-27 12:35:21.4903041|c0475964-4d75-496a-a5f2-868f8eb7e884|Ch44ly3
game-start|1.0.0|2017-01-27 12:35:21.3753041|926df369-b7b8-405f-8d75-3be93fee8335|4433sh44
game-start|1.0.0|2017-01-27 12:35:21.4693041|8694de20-59fd-4a41-878a-e16ff27332b1|St44dl3y
game-start|1.0.0|2017-01-27 12:35:21.4733041|a2df312d-37de-4c38-a293-6154bcdfbda2|3lysh44
game-start|1.0.0|2017-01-27 12:35:21.5833041|ebb20663-c442-4a12-a115-64b94c631bcf|N33cy
game-start|1.0.0|2017-01-27 12:35:23.4094651|040ff811-cec8-49a5-a707-9a33e7840fe2|K4r3ss4
game-start|1.0.0|2017-01-27 12:35:23.7734651|5e6ab2c7-7992-4d7f-856f-078272bd0760|44c1n3
game-start|1.0.0|2017-01-27 12:35:23.5704651|d27c7956-6c68-4922-907a-5e23ab53fb65|V1j44
game-start|1.0.0|2017-01-27 12:35:24.2624651|b5dff144-d5ab-4ac3-827c-21b5721ab977|T4n3
game-start|1.0.0|2017-01-27 12:35:24.3064651|c4e42a64-f62f-4dd3-b7d9-d0cb9b181eb1|R4dl3y
game-start|1.0.0|2017-01-27 12:35:25.9986732|ad4c5e70-8d03-4795-9a81-384b821dd6d1|T3dr1n44
game-start|1.0.0|2017-01-27 12:35:26.3536732|2112bf9f-ef19-4ead-b7cf-56091ddf0051|S44v440r
game-start|1.0.0|2017-01-27 12:35:26.0206732|b3d02dbd-4dc2-41fb-b206-51ae74663aef|M1ch0nn3
game-start|1.0.0|2017-01-27 12:35:26.1836732|01a433f9-7d0a-4d96-bea9-046752ae21fd|3uph3m44
game-start|1.0.0|2017-01-27 12:35:26.4736732|fce777ae-a012-4fa6-9181-6bde8b65e0e6|C4m3ll3
game-start|1.0.0|2017-01-27 12:35:29.1801880|3c53164a-baf1-4341-87f1-0cb5c2e53759|R3nn
game-start|1.0.0|2017-01-27 12:35:28.7871880|f4a8f29e-b597-4bfb-aef5-831ea77ae0c5|Gl0r14n
game-start|1.0.0|2017-01-27 12:35:28.8991880|36352f76-f6ff-4eaa-bbef-db1bbd4e76bb|K12m3t
game-start|1.0.0|2017-01-27 12:35:29.0321880|c64d328f-3d81-416d-a7a9-501054fa27bb|Br44d1
game-start|1.0.0|2017-01-27 12:35:29.0951880|ab0ad5d7-af23-4607-86f2-d1024ea1c85a|Hyld4
game-start|1.0.0|2017-01-27 12:35:32.3816359|8151350b-1cb4-42ac-b248-c7c6c76c9e2d|V1v144n
game-start|1.0.0|2017-01-27 12:35:32.4686359|124418ab-7ba2-4775-b88e-ca1593fc6ae1|Jul13t
game-start|1.0.0|2017-01-27 12:35:32.5656359|e7682a73-8684-4029-ab83-331bd2ed2a34|K31sch4
game-start|1.0.0|2017-01-27 12:35:32.7736359|0afca308-4063-4510-807a-de1169344ee9|J0hn3tt4
game-start|1.0.0|2017-01-27 12:35:33.0716359|71f17105-e03f-4da2-967c-099f9ef44443|V1rn44
game-start|1.0.0|2017-01-27 12:35:37.5151985|f47f1cab-a257-40bf-954f-8d520d67e024|Nn44m3k44
game-start|1.0.0|2017-01-27 12:35:38.0371985|25e43092-058c-425c-9ff2-0b3e11903f6e|D10n1s10
game-start|1.0.0|2017-01-27 12:35:37.4341985|9e7d2f97-8457-4a22-9cc9-0e39c86b5818|3sl3y
game-start|1.0.0|2017-01-27 12:35:37.6961985|9f8dedbd-5699-4ea9-b5d7-1458d1ef30dc|Sh4ndr34
game-start|1.0.0|2017-01-27 12:35:37.8481985|49f40c86-00f7-4eb5-824e-eddd8c7e788b|J0v44n
game-start|1.0.0|2017-01-27 12:35:43.7510221|7f24d6ca-3aa5-4bb9-9c8d-d27602fcbec4|4433c3
